  loading Assembly: plates123
  from saved path: /lustre/scratch/usr/pwood4/gekgo/full_method/plates123.json

 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m8-1-13.rc.byu.edu: 10 cores
  
  Step 2: Filtering and trimming reads

  [                    ]   0% 0:00:36 | processing reads     
  [                    ]   0% 0:00:36 | processing reads     
  [                    ]   0% 0:00:36 | processing reads     
  [                    ]   0% 0:00:36 | processing reads     
  [                    ]   0% 0:00:36 | processing reads     
  [                    ]   0% 0:00:36 | processing reads     
  [                    ]   0% 0:00:36 | processing reads     
  [                    ]   0% 0:00:51 | processing reads     
  [                    ]   0% 0:00:51 | processing reads     
  [                    ]   0% 0:00:52 | processing reads     
  [                    ]   0% 0:00:52 | processing reads     
  [                    ]   0% 0:00:52 | processing reads     
  [                    ]   0% 0:00:52 | processing reads     
  [                    ]   0% 0:00:52 | processing reads     
  [                    ]   0% 0:00:52 | processing reads     
  [                    ]   0% 0:00:52 | processing reads     
  [                    ]   0% 0:00:52 | processing reads     
  [                    ]   0% 0:00:52 | processing reads     
  [                    ]   0% 0:00:52 | processing reads     
  [                    ]   0% 0:00:53 | processing reads     
  [                    ]   0% 0:00:53 | processing reads     
  [                    ]   0% 0:00:53 | processing reads     
  [                    ]   0% 0:00:53 | processing reads     
  [                    ]   0% 0:00:53 | processing reads     
  [                    ]   0% 0:00:53 | processing reads     
  [                    ]   0% 0:00:53 | processing reads     
  [                    ]   0% 0:00:53 | processing reads     
  [                    ]   0% 0:00:53 | processing reads     
  [                    ]   0% 0:00:53 | processing reads     
  [                    ]   0% 0:00:54 | processing reads     
  [                    ]   0% 0:00:54 | processing reads     
  [                    ]   0% 0:00:54 | processing reads     
  [                    ]   0% 0:00:54 | processing reads     
  [                    ]   0% 0:00:54 | processing reads     
  [                    ]   0% 0:00:54 | processing reads     
  [                    ]   0% 0:00:54 | processing reads     
  [                    ]   0% 0:00:54 | processing reads     
  [                    ]   0% 0:00:54 | processing reads     
  [                    ]   0% 0:00:54 | processing reads     
  [                    ]   0% 0:00:55 | processing reads     
  [                    ]   0% 0:00:55 | processing reads     
  [                    ]   0% 0:00:55 | processing reads     
  [                    ]   0% 0:00:55 | processing reads     
  [                    ]   0% 0:00:55 | processing reads     
  [                    ]   0% 0:00:55 | processing reads     
  [                    ]   0% 0:00:55 | processing reads     
  [                    ]   0% 0:00:55 | processing reads     
  [                    ]   0% 0:00:55 | processing reads     
  [                    ]   0% 0:00:55 | processing reads     
  [                    ]   0% 0:00:56 | processing reads     
  [                    ]   0% 0:00:56 | processing reads     
  [                    ]   0% 0:00:56 | processing reads     
  [                    ]   0% 0:00:56 | processing reads     
  [                    ]   0% 0:00:56 | processing reads     
  [                    ]   0% 0:00:56 | processing reads     
  [                    ]   0% 0:00:56 | processing reads     
  [                    ]   0% 0:00:56 | processing reads     
  [                    ]   0% 0:00:56 | processing reads     
  [                    ]   0% 0:00:57 | processing reads     
  [                    ]   0% 0:00:57 | processing reads     
  [                    ]   0% 0:00:57 | processing reads     
  [                    ]   0% 0:00:57 | processing reads     
  [                    ]   0% 0:00:57 | processing reads     
  [                    ]   0% 0:00:57 | processing reads     
  [                    ]   0% 0:00:57 | processing reads     
  [                    ]   0% 0:00:57 | processing reads     
  [                    ]   0% 0:00:57 | processing reads     
  [                    ]   0% 0:00:57 | processing reads     
  [                    ]   0% 0:00:58 | processing reads     
  [                    ]   0% 0:00:58 | processing reads     
  [                    ]   0% 0:00:58 | processing reads     
  [                    ]   0% 0:00:58 | processing reads     
  [                    ]   0% 0:00:58 | processing reads     
  [                    ]   0% 0:00:58 | processing reads     
  [                    ]   0% 0:00:58 | processing reads     
  [                    ]   0% 0:00:58 | processing reads     
  [                    ]   0% 0:00:58 | processing reads     
  [                    ]   0% 0:00:58 | processing reads     
  [                    ]   0% 0:00:59 | processing reads     
  [                    ]   0% 0:00:59 | processing reads     
  [                    ]   0% 0:00:59 | processing reads     
  [                    ]   0% 0:00:59 | processing reads     
  [                    ]   0% 0:00:59 | processing reads     
  [                    ]   0% 0:00:59 | processing reads     
  [                    ]   0% 0:00:59 | processing reads     
  [                    ]   0% 0:00:59 | processing reads     
  [                    ]   0% 0:00:59 | processing reads     
  [                    ]   0% 0:01:00 | processing reads     
  [                    ]   0% 0:01:00 | processing reads     
  [                    ]   0% 0:01:00 | processing reads     
  [                    ]   0% 0:01:00 | processing reads     
  [                    ]   0% 0:01:00 | processing reads     
  [                    ]   0% 0:01:00 | processing reads     
  [                    ]   0% 0:01:00 | processing reads     
  [                    ]   0% 0:01:00 | processing reads     
  [                    ]   0% 0:01:00 | processing reads     
  [                    ]   0% 0:01:00 | processing reads     
  [                    ]   0% 0:01:01 | processing reads     
  [                    ]   0% 0:01:01 | processing reads     
  [                    ]   0% 0:01:01 | processing reads     
  [                    ]   0% 0:01:01 | processing reads     
  [                    ]   0% 0:01:01 | processing reads     
  [                    ]   0% 0:01:01 | processing reads     
  [                    ]   0% 0:01:01 | processing reads     
  [                    ]   0% 0:01:01 | processing reads     
  [                    ]   0% 0:01:01 | processing reads     
  [                    ]   0% 0:01:01 | processing reads     
  [                    ]   0% 0:01:02 | processing reads     
  [                    ]   0% 0:01:02 | processing reads     
  [                    ]   0% 0:01:02 | processing reads     
  [                    ]   0% 0:01:02 | processing reads     
  [                    ]   0% 0:01:02 | processing reads     
  [                    ]   0% 0:01:02 | processing reads     
  [                    ]   0% 0:01:02 | processing reads     
  [                    ]   0% 0:01:02 | processing reads     
  [                    ]   0% 0:01:02 | processing reads     
  [                    ]   0% 0:01:02 | processing reads     
  [                    ]   0% 0:01:03 | processing reads     
  [                    ]   0% 0:01:03 | processing reads     
  [                    ]   0% 0:01:03 | processing reads     
  [                    ]   0% 0:01:03 | processing reads     
  [                    ]   0% 0:01:03 | processing reads     
  [                    ]   0% 0:01:03 | processing reads     
  [                    ]   0% 0:01:03 | processing reads     
  [                    ]   0% 0:01:03 | processing reads     
  [                    ]   0% 0:01:03 | processing reads     
  [                    ]   0% 0:01:04 | processing reads     
  [                    ]   0% 0:01:04 | processing reads     
  [                    ]   0% 0:01:04 | processing reads     
  [                    ]   0% 0:01:04 | processing reads     
  [                    ]   0% 0:01:04 | processing reads     
  [                    ]   0% 0:01:04 | processing reads     
  [                    ]   0% 0:01:04 | processing reads     
  [                    ]   0% 0:01:04 | processing reads     
  [                    ]   0% 0:01:04 | processing reads     
  [                    ]   0% 0:01:04 | processing reads     
  [                    ]   0% 0:01:05 | processing reads     
  [                    ]   0% 0:01:05 | processing reads     
  [                    ]   0% 0:01:05 | processing reads     
  [                    ]   0% 0:01:05 | processing reads     
  [                    ]   0% 0:01:05 | processing reads     
  [                    ]   0% 0:01:05 | processing reads     
  [                    ]   0% 0:01:05 | processing reads     
  [                    ]   0% 0:01:05 | processing reads     
  [                    ]   0% 0:01:05 | processing reads     
  [                    ]   0% 0:01:05 | processing reads     
  [                    ]   0% 0:01:06 | processing reads     
  [                    ]   0% 0:01:06 | processing reads     
  [                    ]   0% 0:01:06 | processing reads     
  [                    ]   0% 0:01:06 | processing reads     
  [                    ]   0% 0:01:06 | processing reads     
  [                    ]   0% 0:01:06 | processing reads     
  [                    ]   0% 0:01:06 | processing reads     
  [                    ]   0% 0:01:06 | processing reads     
  [                    ]   0% 0:01:06 | processing reads     
  [                    ]   0% 0:01:06 | processing reads     
  [                    ]   0% 0:01:07 | processing reads     
  [                    ]   0% 0:01:07 | processing reads     
  [                    ]   0% 0:01:07 | processing reads     
  [                    ]   0% 0:01:07 | processing reads     
  [                    ]   0% 0:01:07 | processing reads     
  [                    ]   0% 0:01:07 | processing reads     
  [                    ]   0% 0:01:07 | processing reads     
  [                    ]   0% 0:01:07 | processing reads     
  [                    ]   0% 0:01:07 | processing reads     
  [                    ]   0% 0:01:08 | processing reads     
  [                    ]   0% 0:01:08 | processing reads     
  [                    ]   0% 0:01:08 | processing reads     
  [                    ]   0% 0:01:08 | processing reads     
  [                    ]   0% 0:01:08 | processing reads     
  [                    ]   0% 0:01:08 | processing reads     
  [                    ]   0% 0:01:08 | processing reads     
  [                    ]   0% 0:01:08 | processing reads     
  [                    ]   0% 0:01:08 | processing reads     
  [                    ]   0% 0:01:08 | processing reads     
  [                    ]   0% 0:01:09 | processing reads     
  [                    ]   0% 0:01:09 | processing reads     
  [                    ]   0% 0:01:09 | processing reads     
  [                    ]   0% 0:01:09 | processing reads     
  [                    ]   0% 0:01:09 | processing reads     
  [                    ]   0% 0:01:09 | processing reads     
  [                    ]   0% 0:01:09 | processing reads     
  [                    ]   0% 0:01:09 | processing reads     
  [                    ]   0% 0:01:09 | processing reads     
  [                    ]   0% 0:01:09 | processing reads     
  [                    ]   0% 0:01:10 | processing reads     
  [                    ]   0% 0:01:10 | processing reads     
  [                    ]   0% 0:01:10 | processing reads     
  [                    ]   0% 0:01:10 | processing reads     
  [                    ]   0% 0:01:10 | processing reads     
  [                    ]   0% 0:01:10 | processing reads     
  [                    ]   0% 0:01:10 | processing reads     
  [                    ]   0% 0:01:10 | processing reads     
  [                    ]   0% 0:01:10 | processing reads     
  [                    ]   0% 0:01:11 | processing reads     
  [                    ]   0% 0:01:11 | processing reads     
  [                    ]   0% 0:01:11 | processing reads     
  [                    ]   0% 0:01:11 | processing reads     
  [                    ]   0% 0:01:11 | processing reads     
  [                    ]   0% 0:01:11 | processing reads     
  [                    ]   0% 0:01:11 | processing reads     
  [                    ]   0% 0:01:11 | processing reads     
  [                    ]   0% 0:01:11 | processing reads     
  [                    ]   0% 0:01:11 | processing reads     
  [                    ]   0% 0:01:12 | processing reads     
  [                    ]   0% 0:01:12 | processing reads     
  [                    ]   0% 0:01:12 | processing reads     
  [                    ]   0% 0:01:12 | processing reads     
  [                    ]   0% 0:01:12 | processing reads     
  [                    ]   0% 0:01:12 | processing reads     
  [                    ]   0% 0:01:12 | processing reads     
  [                    ]   0% 0:01:12 | processing reads     
  [                    ]   0% 0:01:12 | processing reads     
  [                    ]   0% 0:01:12 | processing reads     
  [                    ]   0% 0:01:13 | processing reads     
  [                    ]   0% 0:01:13 | processing reads     
  [                    ]   0% 0:01:13 | processing reads     
  [                    ]   0% 0:01:13 | processing reads     
  [                    ]   0% 0:01:13 | processing reads     
  [                    ]   0% 0:01:13 | processing reads     
  [                    ]   0% 0:01:13 | processing reads     
  [                    ]   0% 0:01:13 | processing reads     
  [                    ]   0% 0:01:13 | processing reads     
  [                    ]   0% 0:01:13 | processing reads     
  [                    ]   0% 0:01:14 | processing reads     
  [                    ]   0% 0:01:14 | processing reads     
  [                    ]   0% 0:01:14 | processing reads     
  [                    ]   0% 0:01:14 | processing reads     
  [                    ]   0% 0:01:14 | processing reads     
  [                    ]   0% 0:01:14 | processing reads     
  [                    ]   0% 0:01:14 | processing reads     
  [                    ]   0% 0:01:14 | processing reads     
  [                    ]   0% 0:01:14 | processing reads     
  [                    ]   0% 0:01:15 | processing reads     
  [                    ]   0% 0:01:15 | processing reads     
  [                    ]   0% 0:01:15 | processing reads     
  [                    ]   0% 0:01:15 | processing reads     
  [                    ]   0% 0:01:15 | processing reads     
  [                    ]   0% 0:01:15 | processing reads     
  [                    ]   0% 0:01:15 | processing reads     
  [                    ]   0% 0:01:15 | processing reads     
  [                    ]   0% 0:01:15 | processing reads     
  [                    ]   0% 0:01:15 | processing reads     
  [                    ]   0% 0:01:16 | processing reads     
  [                    ]   0% 0:01:16 | processing reads     
  [                    ]   0% 0:01:16 | processing reads     
  [                    ]   0% 0:01:16 | processing reads     
  [                    ]   0% 0:01:16 | processing reads     
  [                    ]   0% 0:01:16 | processing reads     
  [                    ]   0% 0:01:16 | processing reads     
  [                    ]   0% 0:01:16 | processing reads     
  [                    ]   0% 0:01:16 | processing reads     
  [                    ]   0% 0:01:16 | processing reads     
  [                    ]   0% 0:01:17 | processing reads     
  [                    ]   0% 0:01:17 | processing reads     
  [                    ]   0% 0:01:17 | processing reads     
  [                    ]   0% 0:01:17 | processing reads     
  [                    ]   0% 0:01:17 | processing reads     
  [                    ]   0% 0:01:17 | processing reads     
  [                    ]   0% 0:01:17 | processing reads     
  [                    ]   0% 0:01:17 | processing reads     
  [                    ]   0% 0:01:17 | processing reads     
  [                    ]   0% 0:01:17 | processing reads     
  [                    ]   0% 0:01:18 | processing reads     
  [                    ]   0% 0:01:18 | processing reads     
  [                    ]   0% 0:01:18 | processing reads     
  [                    ]   0% 0:01:18 | processing reads     
  [                    ]   0% 0:01:18 | processing reads     
  [                    ]   0% 0:01:18 | processing reads     
  [                    ]   0% 0:01:18 | processing reads     
  [                    ]   0% 0:01:18 | processing reads     
  [                    ]   0% 0:01:18 | processing reads     
  [                    ]   0% 0:01:18 | processing reads     
  [                    ]   0% 0:01:19 | processing reads     
  [                    ]   0% 0:01:19 | processing reads     
  [                    ]   0% 0:01:19 | processing reads     
  [                    ]   0% 0:01:19 | processing reads     
  [                    ]   0% 0:01:19 | processing reads     
  [                    ]   0% 0:01:19 | processing reads     
  [                    ]   0% 0:01:19 | processing reads     
  [                    ]   0% 0:01:19 | processing reads     
  [                    ]   0% 0:01:19 | processing reads     
  [                    ]   0% 0:01:20 | processing reads     
  [                    ]   0% 0:01:20 | processing reads     
  [                    ]   0% 0:01:20 | processing reads     
  [                    ]   0% 0:01:20 | processing reads     
  [                    ]   0% 0:01:20 | processing reads     
  [                    ]   0% 0:01:20 | processing reads     
  [                    ]   0% 0:01:20 | processing reads     
  [                    ]   0% 0:01:20 | processing reads     
  [                    ]   0% 0:01:20 | processing reads     
  [                    ]   0% 0:01:20 | processing reads     
  [                    ]   0% 0:01:21 | processing reads     
  [                    ]   0% 0:01:21 | processing reads     
  [                    ]   0% 0:01:21 | processing reads     
  [                    ]   0% 0:01:21 | processing reads     
  [                    ]   0% 0:01:21 | processing reads     
  [                    ]   0% 0:01:21 | processing reads     
  [                    ]   0% 0:01:21 | processing reads     
  [                    ]   0% 0:01:21 | processing reads     
  [                    ]   0% 0:01:21 | processing reads     
  [                    ]   0% 0:01:21 | processing reads     
  [                    ]   0% 0:01:22 | processing reads     
  [                    ]   0% 0:01:22 | processing reads     
  [                    ]   0% 0:01:22 | processing reads     
  [                    ]   0% 0:01:22 | processing reads     
  [                    ]   0% 0:01:22 | processing reads     
  [                    ]   0% 0:01:22 | processing reads     
  [                    ]   0% 0:01:22 | processing reads     
  [                    ]   0% 0:01:22 | processing reads     
  [                    ]   0% 0:01:22 | processing reads     
  [                    ]   0% 0:01:22 | processing reads     
  [                    ]   0% 0:01:23 | processing reads     
  [                    ]   0% 0:01:23 | processing reads     
  [                    ]   0% 0:01:23 | processing reads     
  [                    ]   0% 0:01:23 | processing reads     
  [                    ]   0% 0:01:23 | processing reads     
  [                    ]   0% 0:01:23 | processing reads     
  [                    ]   0% 0:01:23 | processing reads     
  [                    ]   0% 0:01:23 | processing reads     
  [                    ]   0% 0:01:23 | processing reads     
  [                    ]   0% 0:01:24 | processing reads     
  [                    ]   0% 0:01:24 | processing reads     
  [                    ]   0% 0:01:24 | processing reads     
  [                    ]   0% 0:01:24 | processing reads     
  [                    ]   0% 0:01:24 | processing reads     
  [                    ]   0% 0:01:24 | processing reads     
  [                    ]   0% 0:01:24 | processing reads     
  [                    ]   0% 0:01:24 | processing reads     
  [                    ]   0% 0:01:24 | processing reads     
  [                    ]   0% 0:01:24 | processing reads     
  [                    ]   0% 0:01:25 | processing reads     
  [                    ]   0% 0:01:25 | processing reads     
  [                    ]   0% 0:01:25 | processing reads     
  [                    ]   0% 0:01:25 | processing reads     
  [                    ]   0% 0:01:25 | processing reads     
  [                    ]   0% 0:01:25 | processing reads     
  [                    ]   0% 0:01:25 | processing reads     
  [                    ]   0% 0:01:25 | processing reads     
  [                    ]   0% 0:01:25 | processing reads     
  [                    ]   0% 0:01:25 | processing reads     
  [                    ]   0% 0:01:26 | processing reads     
  [                    ]   0% 0:01:26 | processing reads     
  [                    ]   0% 0:01:26 | processing reads     
  [                    ]   0% 0:01:26 | processing reads     
  [                    ]   0% 0:01:26 | processing reads     
  [                    ]   0% 0:01:26 | processing reads     
  [                    ]   0% 0:01:26 | processing reads     
  [                    ]   0% 0:01:26 | processing reads     
  [                    ]   0% 0:01:26 | processing reads     
  [                    ]   0% 0:01:26 | processing reads     
  [                    ]   0% 0:01:27 | processing reads     
  [                    ]   0% 0:01:27 | processing reads     
  [                    ]   0% 0:01:27 | processing reads     
  [                    ]   0% 0:01:27 | processing reads     
  [                    ]   0% 0:01:27 | processing reads     
  [                    ]   0% 0:01:27 | processing reads     
  [                    ]   0% 0:01:27 | processing reads     
  [                    ]   0% 0:01:27 | processing reads     
  [                    ]   0% 0:01:27 | processing reads     
  [                    ]   0% 0:01:28 | processing reads     
  [                    ]   0% 0:01:28 | processing reads     
  [                    ]   0% 0:01:28 | processing reads     
  [                    ]   0% 0:01:28 | processing reads     
  [                    ]   0% 0:01:28 | processing reads     
  [                    ]   0% 0:01:28 | processing reads     
  [                    ]   0% 0:01:28 | processing reads     
  [                    ]   0% 0:01:28 | processing reads     
  [                    ]   0% 0:01:28 | processing reads     
  [                    ]   0% 0:01:28 | processing reads     
  [                    ]   0% 0:01:29 | processing reads     
  [                    ]   0% 0:01:29 | processing reads     
  [                    ]   0% 0:01:29 | processing reads     
  [                    ]   0% 0:01:29 | processing reads     
  [                    ]   0% 0:01:29 | processing reads     
  [                    ]   0% 0:01:29 | processing reads     
  [                    ]   0% 0:01:29 | processing reads     
  [                    ]   0% 0:01:29 | processing reads     
  [                    ]   0% 0:01:29 | processing reads     
  [                    ]   0% 0:01:29 | processing reads     
  [                    ]   0% 0:01:30 | processing reads     
  [                    ]   0% 0:01:30 | processing reads     
  [                    ]   0% 0:01:30 | processing reads     
  [                    ]   0% 0:01:30 | processing reads     
  [                    ]   0% 0:01:30 | processing reads     
  [                    ]   0% 0:01:30 | processing reads     
  [                    ]   0% 0:01:30 | processing reads     
  [                    ]   0% 0:01:30 | processing reads     
  [                    ]   0% 0:01:30 | processing reads     
  [                    ]   0% 0:01:31 | processing reads     
  [                    ]   0% 0:01:31 | processing reads     
  [                    ]   0% 0:01:31 | processing reads     
  [                    ]   0% 0:01:31 | processing reads     
  [                    ]   0% 0:01:31 | processing reads     
  [                    ]   0% 0:01:31 | processing reads     
  [                    ]   0% 0:01:31 | processing reads     
  [                    ]   0% 0:01:31 | processing reads     
  [                    ]   0% 0:01:31 | processing reads     
  [                    ]   0% 0:01:31 | processing reads     
  [                    ]   0% 0:01:32 | processing reads     
  [                    ]   0% 0:01:32 | processing reads     
  [                    ]   0% 0:01:32 | processing reads     
  [                    ]   0% 0:01:32 | processing reads     
  [                    ]   0% 0:01:32 | processing reads     
  [                    ]   0% 0:01:32 | processing reads     
  [                    ]   0% 0:01:32 | processing reads     
  [                    ]   0% 0:01:32 | processing reads     
  [                    ]   0% 0:01:32 | processing reads     
  [                    ]   0% 0:01:32 | processing reads     
  [                    ]   0% 0:01:33 | processing reads     
  [                    ]   0% 0:01:33 | processing reads     
  [                    ]   0% 0:01:33 | processing reads     
  [                    ]   0% 0:01:33 | processing reads     
  [                    ]   0% 0:01:33 | processing reads     
  [                    ]   0% 0:01:33 | processing reads     
  [                    ]   0% 0:01:33 | processing reads     
  [                    ]   0% 0:01:33 | processing reads     
  [                    ]   0% 0:01:33 | processing reads     
  [                    ]   0% 0:01:33 | processing reads     
  [                    ]   0% 0:01:34 | processing reads     
  [                    ]   0% 0:01:34 | processing reads     
  [                    ]   0% 0:01:34 | processing reads     
  [                    ]   0% 0:01:34 | processing reads     
  [                    ]   0% 0:01:34 | processing reads     
  [                    ]   0% 0:01:34 | processing reads     
  [                    ]   0% 0:01:34 | processing reads     
  [                    ]   0% 0:01:34 | processing reads     
  [                    ]   0% 0:01:34 | processing reads     
  [                    ]   0% 0:01:34 | processing reads     
  [                    ]   0% 0:01:35 | processing reads     
  [                    ]   0% 0:01:35 | processing reads     
  [                    ]   0% 0:01:35 | processing reads     
  [                    ]   0% 0:01:35 | processing reads     
  [                    ]   0% 0:01:35 | processing reads     
  [                    ]   0% 0:01:35 | processing reads     
  [                    ]   0% 0:01:35 | processing reads     
  [                    ]   0% 0:01:35 | processing reads     
  [                    ]   0% 0:01:35 | processing reads     
  [                    ]   0% 0:01:36 | processing reads     
  [                    ]   0% 0:01:36 | processing reads     
  [                    ]   0% 0:01:36 | processing reads     
  [                    ]   0% 0:01:36 | processing reads     
  [                    ]   0% 0:01:36 | processing reads     
  [                    ]   0% 0:01:36 | processing reads     
  [                    ]   0% 0:01:36 | processing reads     
  [                    ]   0% 0:01:36 | processing reads     
  [                    ]   0% 0:01:36 | processing reads     
  [                    ]   0% 0:01:36 | processing reads     
  [                    ]   0% 0:01:37 | processing reads     
  [                    ]   0% 0:01:37 | processing reads     
