
 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m9-3-1.rc.byu.edu: 10 cores
  
  Step 1: Demultiplexing fastq data to Samples

  [                    ]   0% 0:00:00 | chunking large files 
  [                    ]   0% 0:00:00 | chunking large files 
  [                    ]   0% 0:00:01 | chunking large files 
  [                    ]   0% 0:00:01 | chunking large files 
  [                    ]   0% 0:00:02 | chunking large files 
  [##                  ]  11% 0:00:21 | chunking large files 
  [##                  ]  11% 0:00:22 | chunking large files 
  [##                  ]  12% 0:00:22 | chunking large files 
  [##                  ]  12% 0:00:23 | chunking large files 
  [##                  ]  12% 0:00:23 | chunking large files 
  [##                  ]  13% 0:00:24 | chunking large files 
  [##                  ]  13% 0:00:24 | chunking large files 
  [##                  ]  13% 0:00:25 | chunking large files 
  [##                  ]  13% 0:00:25 | chunking large files 
  [##                  ]  14% 0:00:26 | chunking large files 
  [##                  ]  14% 0:00:26 | chunking large files 
  [##                  ]  14% 0:00:27 | chunking large files 
  [##                  ]  14% 0:00:27 | chunking large files 
  [##                  ]  14% 0:00:28 | chunking large files 
  [###                 ]  15% 0:00:28 | chunking large files 
  [###                 ]  15% 0:00:29 | chunking large files 
  [###                 ]  15% 0:00:29 | chunking large files 
  [###                 ]  16% 0:00:30 | chunking large files 
  [###                 ]  16% 0:00:30 | chunking large files 
  [###                 ]  16% 0:00:31 | chunking large files 
  [###                 ]  17% 0:00:31 | chunking large files 
  [###                 ]  17% 0:00:32 | chunking large files 
  [###                 ]  17% 0:00:32 | chunking large files 
  [###                 ]  17% 0:00:33 | chunking large files 
  [###                 ]  18% 0:00:33 | chunking large files 
  [###                 ]  18% 0:00:34 | chunking large files 
  [###                 ]  18% 0:00:34 | chunking large files 
  [###                 ]  18% 0:00:35 | chunking large files 
  [###                 ]  19% 0:00:35 | chunking large files 
  [###                 ]  19% 0:00:36 | chunking large files 
  [###                 ]  19% 0:00:36 | chunking large files 
  [####                ]  20% 0:00:37 | chunking large files 
  [####                ]  20% 0:00:37 | chunking large files 
  [####                ]  21% 0:00:38 | chunking large files 
  [####                ]  21% 0:00:38 | chunking large files 
  [####                ]  21% 0:00:39 | chunking large files 
  [####                ]  22% 0:00:39 | chunking large files 
  [####                ]  22% 0:00:40 | chunking large files 
  [####                ]  22% 0:00:40 | chunking large files 
  [####                ]  22% 0:00:41 | chunking large files 
  [####                ]  23% 0:00:41 | chunking large files 
  [####                ]  23% 0:00:42 | chunking large files 
  [####                ]  23% 0:00:42 | chunking large files 
  [####                ]  24% 0:00:43 | chunking large files 
  [####                ]  24% 0:00:43 | chunking large files 
  [####                ]  24% 0:00:44 | chunking large files 
  [#####               ]  25% 0:00:44 | chunking large files 
  [#####               ]  25% 0:00:45 | chunking large files 
  [#####               ]  25% 0:00:45 | chunking large files 
  [#####               ]  25% 0:00:46 | chunking large files 
  [#####               ]  26% 0:00:46 | chunking large files 
  [#####               ]  26% 0:00:47 | chunking large files 
  [#####               ]  27% 0:00:47 | chunking large files 
  [#####               ]  27% 0:00:48 | chunking large files 
  [#####               ]  27% 0:00:48 | chunking large files 
  [#####               ]  27% 0:00:49 | chunking large files 
  [#####               ]  27% 0:00:49 | chunking large files 
  [#####               ]  27% 0:00:50 | chunking large files 
  [#####               ]  28% 0:00:50 | chunking large files 
  [#####               ]  28% 0:00:51 | chunking large files 
  [#####               ]  28% 0:00:51 | chunking large files 
  [#####               ]  28% 0:00:52 | chunking large files 
  [#####               ]  29% 0:00:52 | chunking large files 
  [#####               ]  29% 0:00:53 | chunking large files 
  [#####               ]  29% 0:00:53 | chunking large files 
  [#####               ]  29% 0:00:54 | chunking large files 
  [######              ]  30% 0:00:54 | chunking large files 
  [######              ]  30% 0:00:55 | chunking large files 
  [######              ]  30% 0:00:55 | chunking large files 
  [######              ]  30% 0:00:56 | chunking large files 
  [######              ]  31% 0:00:56 | chunking large files 
  [######              ]  31% 0:00:57 | chunking large files 
  [######              ]  31% 0:00:57 | chunking large files 
  [######              ]  31% 0:00:58 | chunking large files 
  [######              ]  32% 0:00:58 | chunking large files 
  [######              ]  32% 0:00:59 | chunking large files 
  [######              ]  32% 0:00:59 | chunking large files 
  [######              ]  33% 0:01:00 | chunking large files 
  [######              ]  33% 0:01:00 | chunking large files 
  [######              ]  33% 0:01:01 | chunking large files 
  [######              ]  34% 0:01:01 | chunking large files 
  [######              ]  34% 0:01:02 | chunking large files 
  [######              ]  34% 0:01:02 | chunking large files 
  [######              ]  34% 0:01:03 | chunking large files 
  [#######             ]  35% 0:01:03 | chunking large files 
  [#######             ]  35% 0:01:04 | chunking large files 
  [#######             ]  35% 0:01:04 | chunking large files 
  [#######             ]  35% 0:01:05 | chunking large files 
  [#######             ]  36% 0:01:05 | chunking large files 
  [#######             ]  36% 0:01:06 | chunking large files 
  [#######             ]  36% 0:01:06 | chunking large files 
  [#######             ]  37% 0:01:07 | chunking large files 
  [#######             ]  37% 0:01:07 | chunking large files 
  [#######             ]  37% 0:01:08 | chunking large files 
  [#######             ]  37% 0:01:08 | chunking large files 
  [#######             ]  38% 0:01:09 | chunking large files 
  [#######             ]  38% 0:01:09 | chunking large files 
  [#######             ]  38% 0:01:10 | chunking large files 
  [#######             ]  39% 0:01:10 | chunking large files 
  [#######             ]  39% 0:01:11 | chunking large files 
  [########            ]  40% 0:01:11 | chunking large files 
  [########            ]  40% 0:01:12 | chunking large files 
  [########            ]  40% 0:01:12 | chunking large files 
  [########            ]  40% 0:01:13 | chunking large files 
  [########            ]  40% 0:01:13 | chunking large files 
  [########            ]  41% 0:01:14 | chunking large files 
  [########            ]  41% 0:01:14 | chunking large files 
  [########            ]  41% 0:01:15 | chunking large files 
  [########            ]  42% 0:01:15 | chunking large files 
  [########            ]  42% 0:01:16 | chunking large files 
  [########            ]  42% 0:01:16 | chunking large files 
  [########            ]  42% 0:01:17 | chunking large files 
  [########            ]  43% 0:01:17 | chunking large files 
  [########            ]  43% 0:01:18 | chunking large files 
  [########            ]  43% 0:01:18 | chunking large files 
  [########            ]  43% 0:01:19 | chunking large files 
  [########            ]  44% 0:01:19 | chunking large files 
  [########            ]  44% 0:01:20 | chunking large files 
  [########            ]  44% 0:01:20 | chunking large files 
  [#########           ]  45% 0:01:21 | chunking large files 
  [#########           ]  45% 0:01:21 | chunking large files 
  [#########           ]  45% 0:01:22 | chunking large files 
  [#########           ]  46% 0:01:22 | chunking large files 
  [#########           ]  46% 0:01:23 | chunking large files 
  [#########           ]  47% 0:01:23 | chunking large files 
  [#########           ]  47% 0:01:24 | chunking large files 
  [#########           ]  47% 0:01:25 | chunking large files 
  [#########           ]  48% 0:01:25 | chunking large files 
  [#########           ]  48% 0:01:26 | chunking large files 
  [#########           ]  48% 0:01:26 | chunking large files 
  [#########           ]  48% 0:01:27 | chunking large files 
  [#########           ]  49% 0:01:27 | chunking large files 
  [#########           ]  49% 0:01:28 | chunking large files 
  [#########           ]  49% 0:01:28 | chunking large files 
  [#########           ]  49% 0:01:29 | chunking large files 
  [##########          ]  50% 0:01:29 | chunking large files 
  [##########          ]  50% 0:01:30 | chunking large files 
  [##########          ]  50% 0:01:30 | chunking large files 
  [##########          ]  50% 0:01:31 | chunking large files 
  [##########          ]  51% 0:01:31 | chunking large files 
  [##########          ]  51% 0:01:32 | chunking large files 
  [##########          ]  52% 0:01:32 | chunking large files 
  [##########          ]  52% 0:01:33 | chunking large files 
  [##########          ]  52% 0:01:33 | chunking large files 
  [##########          ]  53% 0:01:34 | chunking large files 
  [##########          ]  53% 0:01:34 | chunking large files 
  [##########          ]  53% 0:01:35 | chunking large files 
  [##########          ]  53% 0:01:35 | chunking large files 
  [##########          ]  54% 0:01:36 | chunking large files 
  [##########          ]  54% 0:01:36 | chunking large files 
  [##########          ]  54% 0:01:37 | chunking large files 
  [###########         ]  55% 0:01:37 | chunking large files 
  [###########         ]  55% 0:01:38 | chunking large files 
  [###########         ]  55% 0:01:38 | chunking large files 
  [###########         ]  56% 0:01:39 | chunking large files 
  [###########         ]  56% 0:01:39 | chunking large files 
  [###########         ]  56% 0:01:40 | chunking large files 
  [###########         ]  56% 0:01:40 | chunking large files 
  [###########         ]  57% 0:01:41 | chunking large files 
  [###########         ]  57% 0:01:41 | chunking large files 
  [###########         ]  57% 0:01:42 | chunking large files 
  [###########         ]  57% 0:01:42 | chunking large files 
  [###########         ]  58% 0:01:43 | chunking large files 
  [###########         ]  58% 0:01:43 | chunking large files 
  [###########         ]  58% 0:01:44 | chunking large files 
  [###########         ]  59% 0:01:44 | chunking large files 
  [###########         ]  59% 0:01:45 | chunking large files 
  [###########         ]  59% 0:01:45 | chunking large files 
  [############        ]  60% 0:01:46 | chunking large files 
  [############        ]  60% 0:01:46 | chunking large files 
  [############        ]  60% 0:01:47 | chunking large files 
  [############        ]  61% 0:01:47 | chunking large files 
  [############        ]  61% 0:01:48 | chunking large files 
  [############        ]  61% 0:01:48 | chunking large files 
  [############        ]  62% 0:01:49 | chunking large files 
  [############        ]  62% 0:01:49 | chunking large files 
  [############        ]  62% 0:01:50 | chunking large files 
  [############        ]  62% 0:01:50 | chunking large files 
  [############        ]  63% 0:01:51 | chunking large files 
  [############        ]  63% 0:01:51 | chunking large files 
  [############        ]  63% 0:01:52 | chunking large files 
  [############        ]  64% 0:01:52 | chunking large files 
  [############        ]  64% 0:01:53 | chunking large files 
  [############        ]  64% 0:01:53 | chunking large files 
  [############        ]  64% 0:01:54 | chunking large files 
  [############        ]  64% 0:01:54 | chunking large files 
  [#############       ]  65% 0:01:55 | chunking large files 
  [#############       ]  65% 0:01:55 | chunking large files 
  [#############       ]  66% 0:01:56 | chunking large files 
  [#############       ]  66% 0:01:56 | chunking large files 
  [#############       ]  66% 0:01:57 | chunking large files 
  [#############       ]  66% 0:01:57 | chunking large files 
  [#############       ]  66% 0:01:58 | chunking large files 
  [#############       ]  67% 0:01:58 | chunking large files 
  [#############       ]  67% 0:01:59 | chunking large files 
  [#############       ]  67% 0:01:59 | chunking large files 
  [#############       ]  67% 0:02:00 | chunking large files 
  [#############       ]  67% 0:02:00 | chunking large files 
  [#############       ]  68% 0:02:01 | chunking large files 
  [#############       ]  68% 0:02:01 | chunking large files 
  [#############       ]  68% 0:02:02 | chunking large files 
  [#############       ]  68% 0:02:02 | chunking large files 
  [#############       ]  68% 0:02:03 | chunking large files 
  [#############       ]  69% 0:02:03 | chunking large files 
  [#############       ]  69% 0:02:04 | chunking large files 
  [#############       ]  69% 0:02:04 | chunking large files 
  [#############       ]  69% 0:02:05 | chunking large files 
  [##############      ]  70% 0:02:05 | chunking large files 
  [##############      ]  70% 0:02:06 | chunking large files 
  [##############      ]  70% 0:02:06 | chunking large files 
  [##############      ]  70% 0:02:07 | chunking large files 
  [##############      ]  71% 0:02:07 | chunking large files 
  [##############      ]  71% 0:02:08 | chunking large files 
  [##############      ]  71% 0:02:08 | chunking large files 
  [##############      ]  71% 0:02:09 | chunking large files 
  [##############      ]  71% 0:02:09 | chunking large files 
  [##############      ]  72% 0:02:10 | chunking large files 
  [##############      ]  72% 0:02:10 | chunking large files 
  [##############      ]  72% 0:02:11 | chunking large files 
  [##############      ]  73% 0:02:11 | chunking large files 
  [##############      ]  73% 0:02:12 | chunking large files 
  [##############      ]  73% 0:02:12 | chunking large files 
  [##############      ]  74% 0:02:13 | chunking large files 
  [##############      ]  74% 0:02:13 | chunking large files 
  [##############      ]  74% 0:02:14 | chunking large files 
  [###############     ]  75% 0:02:14 | chunking large files 
  [###############     ]  75% 0:02:15 | chunking large files 
  [###############     ]  75% 0:02:15 | chunking large files 
  [###############     ]  75% 0:02:16 | chunking large files 
  [###############     ]  76% 0:02:16 | chunking large files 
  [###############     ]  76% 0:02:17 | chunking large files 
  [###############     ]  76% 0:02:17 | chunking large files 
  [###############     ]  77% 0:02:18 | chunking large files 
  [###############     ]  77% 0:02:18 | chunking large files 
  [###############     ]  78% 0:02:19 | chunking large files 
  [###############     ]  78% 0:02:19 | chunking large files 
  [###############     ]  78% 0:02:20 | chunking large files 
  [###############     ]  78% 0:02:20 | chunking large files 
  [###############     ]  79% 0:02:21 | chunking large files 
  [###############     ]  79% 0:02:21 | chunking large files 
  [###############     ]  79% 0:02:22 | chunking large files 
  [###############     ]  79% 0:02:22 | chunking large files 
  [###############     ]  79% 0:02:23 | chunking large files 
  [################    ]  80% 0:02:23 | chunking large files 
  [################    ]  80% 0:02:24 | chunking large files 
  [################    ]  80% 0:02:24 | chunking large files 
  [################    ]  81% 0:02:25 | chunking large files 
  [################    ]  81% 0:02:25 | chunking large files 
  [################    ]  81% 0:02:26 | chunking large files 
  [################    ]  81% 0:02:26 | chunking large files 
  [################    ]  81% 0:02:27 | chunking large files 
  [################    ]  82% 0:02:27 | chunking large files 
  [################    ]  82% 0:02:28 | chunking large files 
  [################    ]  82% 0:02:28 | chunking large files 
  [################    ]  82% 0:02:29 | chunking large files 
  [################    ]  82% 0:02:29 | chunking large files 
  [################    ]  83% 0:02:30 | chunking large files 
  [################    ]  83% 0:02:30 | chunking large files 
  [################    ]  83% 0:02:31 | chunking large files 
  [################    ]  83% 0:02:31 | chunking large files 
  [################    ]  84% 0:02:32 | chunking large files 
  [################    ]  84% 0:02:33 | chunking large files 
  [################    ]  84% 0:02:33 | chunking large files 
  [#################   ]  85% 0:02:34 | chunking large files 
  [#################   ]  85% 0:02:34 | chunking large files 
  [#################   ]  85% 0:02:35 | chunking large files 
  [#################   ]  85% 0:02:35 | chunking large files 
  [#################   ]  86% 0:02:36 | chunking large files 
  [#################   ]  86% 0:02:36 | chunking large files 
  [#################   ]  86% 0:02:37 | chunking large files 
  [#################   ]  86% 0:02:37 | chunking large files 
  [#################   ]  87% 0:02:38 | chunking large files 
  [#################   ]  87% 0:02:38 | chunking large files 
  [#################   ]  87% 0:02:39 | chunking large files 
  [#################   ]  87% 0:02:39 | chunking large files 
  [#################   ]  87% 0:02:40 | chunking large files 
  [#################   ]  88% 0:02:40 | chunking large files 
  [#################   ]  88% 0:02:41 | chunking large files 
  [#################   ]  88% 0:02:41 | chunking large files 
  [#################   ]  88% 0:02:42 | chunking large files 
  [#################   ]  89% 0:02:42 | chunking large files 
  [#################   ]  89% 0:02:43 | chunking large files 
  [##################  ]  90% 0:02:43 | chunking large files 
  [##################  ]  90% 0:02:44 | chunking large files 
  [##################  ]  90% 0:02:44 | chunking large files 
  [##################  ]  91% 0:02:45 | chunking large files 
  [##################  ]  91% 0:02:45 | chunking large files 
  [##################  ]  91% 0:02:46 | chunking large files 
  [##################  ]  92% 0:02:46 | chunking large files 
  [##################  ]  92% 0:02:47 | chunking large files 
  [##################  ]  92% 0:02:47 | chunking large files 
  [##################  ]  92% 0:02:48 | chunking large files 
  [##################  ]  93% 0:02:48 | chunking large files 
  [##################  ]  93% 0:02:49 | chunking large files 
  [##################  ]  93% 0:02:49 | chunking large files 
  [##################  ]  93% 0:02:50 | chunking large files 
  [##################  ]  94% 0:02:50 | chunking large files 
  [##################  ]  94% 0:02:51 | chunking large files 
  [##################  ]  94% 0:02:51 | chunking large files 
  [################### ]  95% 0:02:52 | chunking large files 
  [################### ]  95% 0:02:52 | chunking large files 
  [################### ]  95% 0:02:53 | chunking large files 
  [################### ]  96% 0:02:53 | chunking large files 
  [################### ]  96% 0:02:54 | chunking large files 
  [################### ]  96% 0:02:54 | chunking large files 
  [################### ]  96% 0:02:55 | chunking large files 
  [################### ]  97% 0:02:55 | chunking large files 
  [################### ]  97% 0:02:56 | chunking large files 
  [################### ]  97% 0:02:56 | chunking large files 
  [################### ]  98% 0:02:57 | chunking large files 
  [################### ]  98% 0:02:57 | chunking large files 
  [################### ]  98% 0:02:58 | chunking large files 
  [################### ]  99% 0:02:58 | chunking large files 
  [################### ]  99% 0:02:59 | chunking large files 
  [################### ]  99% 0:02:59 | chunking large files 
  [################### ]  99% 0:03:00 | chunking large files 
  [####################] 100% 0:03:00 | chunking large files 
  [####################] 100% 0:03:01 | chunking large files 
  [####################] 100% 0:03:01 | chunking large files 
  [####################] 100% 0:03:02 | chunking large files 
  [####################] 100% 0:03:02 | chunking large files 
  [####################] 101% 0:03:03 | chunking large files 
  [####################] 101% 0:03:03 | chunking large files 
  [####################] 101% 0:03:04 | chunking large files 
  [####################] 102% 0:03:04 | chunking large files 
  [####################] 102% 0:03:05 | chunking large files 
  [####################] 102% 0:03:05 | chunking large files 
  [####################] 102% 0:03:06 | chunking large files 
  [####################] 102% 0:03:06 | chunking large files 
  [####################] 103% 0:03:07 | chunking large files 
  [####################] 103% 0:03:07 | chunking large files 
  [####################] 103% 0:03:08 | chunking large files 
  [####################] 103% 0:03:08 | chunking large files 
  [####################] 104% 0:03:09 | chunking large files 
  [####################] 104% 0:03:09 | chunking large files 
  [####################] 104% 0:03:10 | chunking large files 
  [#####################] 105% 0:03:10 | chunking large files 
  [#####################] 105% 0:03:11 | chunking large files 
  [#####################] 105% 0:03:11 | chunking large files 
  [#####################] 105% 0:03:12 | chunking large files 
  [#####################] 105% 0:03:12 | chunking large files 
  [#####################] 106% 0:03:13 | chunking large files 
  [#####################] 106% 0:03:13 | chunking large files 
  [#####################] 106% 0:03:14 | chunking large files 
  [#####################] 106% 0:03:14 | chunking large files 
  [#####################] 107% 0:03:15 | chunking large files 
  [#####################] 107% 0:03:15 | chunking large files 
  [#####################] 108% 0:03:16 | chunking large files 
  [#####################] 108% 0:03:16 | chunking large files 
  [#####################] 108% 0:03:17 | chunking large files 
  [####################] 100% 0:03:17 | chunking large files   

  [                    ]   0% 0:00:00 | sorting reads        
  [                    ]   0% 0:00:00 | sorting reads        
  [                    ]   0% 0:00:00 | sorting reads        
  [                    ]   0% 0:00:00 | sorting reads        
  [                    ]   0% 0:00:01 | sorting reads        
  [                    ]   0% 0:00:01 | sorting reads        
  [                    ]   0% 0:00:01 | sorting reads        
  [                    ]   0% 0:00:01 | sorting reads        
  [                    ]   0% 0:00:01 | sorting reads        
  [                    ]   0% 0:00:01 | sorting reads        
  [                    ]   0% 0:00:01 | sorting reads        
  [                    ]   0% 0:00:01 | sorting reads        
  [                    ]   0% 0:00:01 | sorting reads        
  [                    ]   0% 0:00:02 | sorting reads        
  [                    ]   0% 0:00:02 | sorting reads        
  [                    ]   0% 0:00:02 | sorting reads        
  [                    ]   0% 0:00:02 | sorting reads        
  [                    ]   0% 0:00:02 | sorting reads        
  [                    ]   0% 0:00:02 | sorting reads        
  [                    ]   0% 0:00:02 | sorting reads        
  [                    ]   0% 0:00:02 | sorting reads        
  [                    ]   0% 0:00:02 | sorting reads        
  [                    ]   0% 0:00:03 | sorting reads        
  [                    ]   0% 0:00:03 | sorting reads        
  [                    ]   0% 0:00:03 | sorting reads        
  [                    ]   0% 0:00:03 | sorting reads        
  [                    ]   0% 0:00:03 | sorting reads        
  [                    ]   0% 0:00:03 | sorting reads        
  [                    ]   0% 0:00:03 | sorting reads        
  [                    ]   0% 0:00:03 | sorting reads        
  [                    ]   0% 0:00:03 | sorting reads        
  [                    ]   0% 0:00:03 | sorting reads        
  [                    ]   0% 0:00:04 | sorting reads        
  [                    ]   0% 0:00:04 | sorting reads        
  [                    ]   0% 0:00:04 | sorting reads        
  [                    ]   0% 0:00:04 | sorting reads        
  [                    ]   0% 0:00:04 | sorting reads        
  [                    ]   0% 0:00:04 | sorting reads        
  [                    ]   0% 0:00:04 | sorting reads        
  [                    ]   0% 0:00:04 | sorting reads        
  [                    ]   1% 0:00:04 | sorting reads        
  [                    ]   1% 0:00:05 | sorting reads        
  [                    ]   1% 0:00:05 | sorting reads        
  [                    ]   1% 0:00:05 | sorting reads        
  [                    ]   1% 0:00:05 | sorting reads        
  [                    ]   1% 0:00:05 | sorting reads        
  [                    ]   1% 0:00:05 | sorting reads        
  [                    ]   1% 0:00:05 | sorting reads        
  [                    ]   1% 0:00:05 | sorting reads        
  [                    ]   1% 0:00:05 | sorting reads        
  [                    ]   1% 0:00:06 | sorting reads        
  [                    ]   1% 0:00:06 | sorting reads        
  [                    ]   1% 0:00:06 | sorting reads        
  [                    ]   1% 0:00:06 | sorting reads        
  [                    ]   1% 0:00:06 | sorting reads        
  [                    ]   1% 0:00:06 | sorting reads        
  [                    ]   1% 0:00:06 | sorting reads        
  [                    ]   1% 0:00:06 | sorting reads        
  [                    ]   1% 0:00:06 | sorting reads        
  [                    ]   1% 0:00:06 | sorting reads        
  [                    ]   1% 0:00:07 | sorting reads        
  [                    ]   1% 0:00:07 | sorting reads        
  [                    ]   1% 0:00:07 | sorting reads        
  [                    ]   1% 0:00:07 | sorting reads        
  [                    ]   1% 0:00:07 | sorting reads        
  [                    ]   1% 0:00:07 | sorting reads        
  [                    ]   2% 0:00:07 | sorting reads        
  [                    ]   2% 0:00:07 | sorting reads        
  [                    ]   2% 0:00:07 | sorting reads        
  [                    ]   2% 0:00:08 | sorting reads        
  [                    ]   2% 0:00:08 | sorting reads        
  [                    ]   2% 0:00:08 | sorting reads        
  [                    ]   2% 0:00:08 | sorting reads        
  [                    ]   2% 0:00:08 | sorting reads        
  [                    ]   2% 0:00:08 | sorting reads        
  [                    ]   2% 0:00:08 | sorting reads        
  [                    ]   2% 0:00:08 | sorting reads        
  [                    ]   2% 0:00:08 | sorting reads        
  [                    ]   2% 0:00:09 | sorting reads        
  [                    ]   2% 0:00:09 | sorting reads        
  [                    ]   2% 0:00:09 | sorting reads        
  [                    ]   2% 0:00:09 | sorting reads        
  [                    ]   2% 0:00:09 | sorting reads        
  [                    ]   2% 0:00:09 | sorting reads        
  [                    ]   2% 0:00:09 | sorting reads        
  [                    ]   2% 0:00:09 | sorting reads        
  [                    ]   2% 0:00:09 | sorting reads        
  [                    ]   2% 0:00:09 | sorting reads        
  [                    ]   2% 0:00:10 | sorting reads        
  [                    ]   2% 0:00:10 | sorting reads        
  [                    ]   3% 0:00:10 | sorting reads        
  [                    ]   3% 0:00:10 | sorting reads        
  [                    ]   3% 0:00:10 | sorting reads        
  [                    ]   3% 0:00:10 | sorting reads        
  [                    ]   3% 0:00:10 | sorting reads        
  [                    ]   3% 0:00:10 | sorting reads        
  [                    ]   3% 0:00:10 | sorting reads        
  [                    ]   3% 0:00:11 | sorting reads        
  [                    ]   3% 0:00:11 | sorting reads        
  [                    ]   3% 0:00:11 | sorting reads        
  [                    ]   3% 0:00:11 | sorting reads        
  [                    ]   3% 0:00:11 | sorting reads        
  [                    ]   3% 0:00:11 | sorting reads        
  [                    ]   3% 0:00:11 | sorting reads        
  [                    ]   3% 0:00:11 | sorting reads        
  [                    ]   3% 0:00:11 | sorting reads        
  [                    ]   3% 0:00:12 | sorting reads        
  [                    ]   3% 0:00:12 | sorting reads        
  [                    ]   3% 0:00:12 | sorting reads        
  [                    ]   3% 0:00:12 | sorting reads        
  [                    ]   3% 0:00:12 | sorting reads        
  [                    ]   3% 0:00:12 | sorting reads        
  [                    ]   3% 0:00:12 | sorting reads        
  [                    ]   3% 0:00:12 | sorting reads        
  [                    ]   3% 0:00:12 | sorting reads        
  [                    ]   3% 0:00:12 | sorting reads        
  [                    ]   3% 0:00:13 | sorting reads        
  [                    ]   3% 0:00:13 | sorting reads        
  [                    ]   3% 0:00:13 | sorting reads        
  [                    ]   3% 0:00:13 | sorting reads        
  [                    ]   3% 0:00:13 | sorting reads        
  [                    ]   3% 0:00:13 | sorting reads        
  [                    ]   3% 0:00:13 | sorting reads        
  [                    ]   4% 0:00:13 | sorting reads        
  [                    ]   4% 0:00:13 | sorting reads        
  [                    ]   4% 0:00:14 | sorting reads        
  [                    ]   4% 0:00:14 | sorting reads        
  [                    ]   4% 0:00:14 | sorting reads        
  [                    ]   4% 0:00:14 | sorting reads        
  [                    ]   4% 0:00:14 | sorting reads        
  [                    ]   4% 0:00:14 | sorting reads        
  [                    ]   4% 0:00:14 | sorting reads        
  [                    ]   4% 0:00:14 | sorting reads        
  [                    ]   4% 0:00:14 | sorting reads        
  [                    ]   4% 0:00:15 | sorting reads        
  [                    ]   4% 0:00:15 | sorting reads        
  [                    ]   4% 0:00:15 | sorting reads        
  [                    ]   4% 0:00:15 | sorting reads        
  [                    ]   4% 0:00:15 | sorting reads        
  [                    ]   4% 0:00:15 | sorting reads        
  [                    ]   4% 0:00:15 | sorting reads        
  [                    ]   4% 0:00:15 | sorting reads        
  [                    ]   4% 0:00:15 | sorting reads        
  [                    ]   4% 0:00:15 | sorting reads        
  [                    ]   4% 0:00:16 | sorting reads        
  [                    ]   4% 0:00:16 | sorting reads        
  [                    ]   4% 0:00:16 | sorting reads        
  [                    ]   4% 0:00:16 | sorting reads        
  [                    ]   4% 0:00:16 | sorting reads        
  [#                   ]   5% 0:00:16 | sorting reads        
  [#                   ]   5% 0:00:16 | sorting reads        
  [#                   ]   5% 0:00:16 | sorting reads        
  [#                   ]   5% 0:00:16 | sorting reads        
  [#                   ]   5% 0:00:17 | sorting reads        
  [#                   ]   5% 0:00:17 | sorting reads        
  [#                   ]   5% 0:00:17 | sorting reads        
  [#                   ]   5% 0:00:17 | sorting reads        
  [#                   ]   5% 0:00:17 | sorting reads        
  [#                   ]   5% 0:00:17 | sorting reads        
  [#                   ]   5% 0:00:17 | sorting reads        
  [#                   ]   5% 0:00:17 | sorting reads        
  [#                   ]   5% 0:00:17 | sorting reads        
  [#                   ]   5% 0:00:17 | sorting reads        
  [#                   ]   5% 0:00:18 | sorting reads        
  [#                   ]   5% 0:00:18 | sorting reads        
  [#                   ]   5% 0:00:18 | sorting reads        
